,carpeta,nivel,ruta
869,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
870,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
871,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
872,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
873,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
874,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
875,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
876,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
877,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
878,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
879,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
880,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
881,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
882,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
883,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
884,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
885,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
886,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
887,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
888,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
889,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
890,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
891,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
892,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
893,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
894,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
895,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
896,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
897,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
898,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
899,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
900,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
901,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
902,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
903,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
904,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
905,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
906,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
907,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC1\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
908,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC1\Carta de aceptación - UNESCO Workshop 2026.docx
909,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC1\Copia de ponencia - UNESCO Workshop 2026.docx
910,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC1\Quipux Director del Proyecto al VIIV - UNESCO Workshop 2026.docx
911,caseC1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC1\Soporte de costos y fechas (NO invoice) - UNESCO Workshop 2026.docx
912,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
913,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
914,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
915,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
916,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
917,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
918,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
919,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
920,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
921,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
922,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
923,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
924,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
925,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
926,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
927,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
928,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
929,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
930,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
931,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
932,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
933,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
934,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
935,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
936,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
937,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
938,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
939,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
940,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
941,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
942,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
943,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
944,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
945,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
946,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
947,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
948,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
949,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
950,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
951,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
952,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
953,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
954,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
955,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC2\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
956,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC2\Carta de aceptación - SmartCities Bootcamp 2026.docx
957,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC2\Copia de ponencia - SmartCities Bootcamp 2026.docx
958,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC2\Quipux Director del Proyecto al VIIV - SmartCities Bootcamp 2026.docx
959,caseC2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC2\Soporte de costos y fechas (NO invoice) - SmartCities Bootcamp 2026.docx
960,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
961,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
962,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
963,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
964,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
965,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
966,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
967,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
968,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
969,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
970,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
971,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
972,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
973,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
974,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
975,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
976,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
977,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
978,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
979,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
980,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
981,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
982,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
983,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
984,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
985,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
986,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
987,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
988,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
989,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
990,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
991,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
992,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
993,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
994,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
995,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
996,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
997,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
998,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
999,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
1000,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
1001,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
1002,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1003,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC3\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
1004,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC3\Carta de aceptación - APA Workshop 2026.docx
1005,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC3\Copia de ponencia - APA Workshop 2026.docx
1006,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC3\Quipux Director del Proyecto al VIIV - APA Workshop 2026.docx
1007,caseC3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_C\caseC3\Soporte de costos y fechas (NO invoice) - APA Workshop 2026.docx
1008,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1009,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC4\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
1010,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC4\Carta de aceptación - SecureData Training 2026.docx
1011,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC4\Copia de ponencia - SecureData Training 2026.docx
1012,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC4\Quipux Director del Proyecto al VIIV - SecureData Training 2026.docx
1013,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_C\caseC4\Soporte de costos y fechas (NO invoice) - SecureData Training 2026.docx
1014,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1015,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC4\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
1016,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC4\Carta de aceptación - SecureData Training 2026.docx
1017,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC4\Copia de ponencia - SecureData Training 2026.docx
1018,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC4\Quipux Director del Proyecto al VIIV - SecureData Training 2026.docx
1019,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_C\caseC4\Soporte de costos y fechas (NO invoice) - SecureData Training 2026.docx
1020,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1021,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC4\Anexo 7 - Salida al exterior colaboradores técnicos (Caso C).docx
1022,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC4\Carta de aceptación - SecureData Training 2026.docx
1023,caseC4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_C\caseC4\Copia de ponencia - SecureData Training 2026.docx
